#! /usr/bin/vvp
:ivl_version "12.0 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/system.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/vhdl_sys.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/vhdl_textio.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/v2005_math.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/va_math.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/v2009.vpi";
S_0x5926c7125340 .scope package, "$unit" "$unit" 2 1;
v0x5926c737a050_0 .net *"_ivl_152", 0 0, L_0x5926c76656d0;  1 drivers
v0x5926c737a130_0 .net *"_ivl_154", 0 0, L_0x5926c7665740;  1 drivers
v0x5926c737a210_0 .net *"_ivl_156", 0 0, L_0x5926c76657b0;  1 drivers
v0x5926c737a2f0_0 .net *"_ivl_158", 0 0, L_0x5926c7665b60;  1 drivers
v0x5926c737a3d0_0 .net *"_ivl_16", 0 0, L_0x5926c7661bb0;  1 drivers
v0x5926c737a4b0_0 .net *"_ivl_162", 0 0, L_0x5926c7665a10;  1 drivers
v0x5926c737a590_0 .net *"_ivl_164", 0 0, L_0x5926c7665a80;  1 drivers
v0x5926c737a670_0 .net *"_ivl_166", 0 0, L_0x5926c7665e90;  1 drivers
v0x5926c737a750_0 .net *"_ivl_168", 0 0, L_0x5926c7665c60;  1 drivers
v0x5926c737a830_0 .net *"_ivl_170", 0 0, L_0x5926c7665d70;  1 drivers
v0x5926c737a910_0 .net *"_ivl_172", 0 0, L_0x5926c7665f00;  1 drivers
v0x5926c737a9f0_0 .net *"_ivl_174", 0 0, L_0x5926c7666010;  1 drivers
v0x5926c737aad0_0 .net *"_ivl_176", 0 0, L_0x5926c7666080;  1 drivers
v0x5926c737abb0_0 .net *"_ivl_178", 0 0, L_0x5926c7666250;  1 drivers
v0x5926c737ac90_0 .net *"_ivl_182", 0 0, L_0x5926c7666380;  1 drivers
v0x5926c737ad70_0 .net *"_ivl_184", 0 0, L_0x5926c7666510;  1 drivers
v0x5926c737ae50_0 .net *"_ivl_186", 0 0, L_0x5926c7666580;  1 drivers
v0x5926c737af30_0 .net *"_ivl_188", 0 0, L_0x5926c7666690;  1 drivers
v0x5926c737b010_0 .net *"_ivl_190", 0 0, L_0x5926c7666b90;  1 drivers
v0x5926c737b0f0_0 .net *"_ivl_192", 0 0, L_0x5926c7666950;  1 drivers
v0x5926c737b1d0_0 .net *"_ivl_194", 0 0, L_0x5926c76669c0;  1 drivers
v0x5926c737b2b0_0 .net *"_ivl_196", 0 0, L_0x5926c7666a30;  1 drivers
v0x5926c737b390_0 .net *"_ivl_198", 0 0, L_0x5926c7666f00;  1 drivers
v0x5926c737b470_0 .net *"_ivl_200", 0 0, L_0x5926c7666ca0;  1 drivers
v0x5926c737b550_0 .net *"_ivl_204", 0 0, L_0x5926c7666e70;  1 drivers
v0x5926c737b630_0 .net *"_ivl_206", 0 0, L_0x5926c7667240;  1 drivers
v0x5926c737b710_0 .net *"_ivl_208", 0 0, L_0x5926c7666f70;  1 drivers
v0x5926c737b7f0_0 .net *"_ivl_21", 0 0, L_0x5926c7661d80;  1 drivers
v0x5926c737b8d0_0 .net *"_ivl_212", 0 0, L_0x5926c7667140;  1 drivers
v0x5926c737b9b0_0 .net *"_ivl_214", 0 0, L_0x5926c76675f0;  1 drivers
v0x5926c737ba90_0 .net *"_ivl_216", 0 0, L_0x5926c7667350;  1 drivers
v0x5926c737bb70_0 .net *"_ivl_218", 0 0, L_0x5926c7667460;  1 drivers
v0x5926c737bc50_0 .net *"_ivl_22", 31 0, L_0x5926c7661e70;  1 drivers
v0x5926c737bd30_0 .net *"_ivl_220", 0 0, L_0x5926c76674d0;  1 drivers
v0x5926c737be10_0 .net *"_ivl_222", 0 0, L_0x5926c7667920;  1 drivers
v0x5926c737bef0_0 .net *"_ivl_226", 0 0, L_0x5926c7667770;  1 drivers
v0x5926c737bfd0_0 .net *"_ivl_228", 0 0, L_0x5926c76677e0;  1 drivers
v0x5926c737c0b0_0 .net *"_ivl_230", 0 0, L_0x5926c76678a0;  1 drivers
v0x5926c737c190_0 .net *"_ivl_232", 0 0, L_0x5926c7667990;  1 drivers
v0x5926c737c270_0 .net *"_ivl_234", 0 0, L_0x5926c7667a00;  1 drivers
v0x5926c737c350_0 .net *"_ivl_236", 0 0, L_0x5926c7667ac0;  1 drivers
v0x5926c737c430_0 .net *"_ivl_238", 0 0, L_0x5926c7667b80;  1 drivers
v0x5926c737c510_0 .net *"_ivl_240", 0 0, L_0x5926c7667bf0;  1 drivers
v0x5926c737c5f0_0 .net *"_ivl_242", 0 0, L_0x5926c76625e0;  1 drivers
L_0x7689e4ba2650 .functor BUFT 1, C4<0000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5926c737c6d0_0 .net *"_ivl_25", 18 0, L_0x7689e4ba2650;  1 drivers
L_0x7689e4ba2698 .functor BUFT 1, C4<00000000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5926c737c7b0_0 .net/2u *"_ivl_26", 31 0, L_0x7689e4ba2698;  1 drivers
v0x5926c737c890_0 .net *"_ivl_28", 0 0, L_0x5926c7661f60;  1 drivers
v0x5926c737c950_0 .net *"_ivl_30", 0 0, L_0x5926c76620a0;  1 drivers
v0x5926c737ca30_0 .net *"_ivl_32", 31 0, L_0x5926c7662160;  1 drivers
L_0x7689e4ba26e0 .functor BUFT 1, C4<0000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5926c737cb10_0 .net *"_ivl_35", 18 0, L_0x7689e4ba26e0;  1 drivers
L_0x7689e4ba2728 .functor BUFT 1, C4<00000000000000000000000000000001>, C4<0>, C4<0>, C4<0>;
v0x5926c737cbf0_0 .net/2u *"_ivl_36", 31 0, L_0x7689e4ba2728;  1 drivers
v0x5926c737ccd0_0 .net *"_ivl_38", 0 0, L_0x5926c7662250;  1 drivers
v0x5926c737cd90_0 .net *"_ivl_40", 31 0, L_0x5926c7662400;  1 drivers
L_0x7689e4ba2770 .functor BUFT 1, C4<0000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5926c737ce70_0 .net *"_ivl_43", 18 0, L_0x7689e4ba2770;  1 drivers
L_0x7689e4ba27b8 .functor BUFT 1, C4<00000000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5926c737cf50_0 .net/2u *"_ivl_44", 31 0, L_0x7689e4ba27b8;  1 drivers
v0x5926c737d030_0 .net *"_ivl_46", 0 0, L_0x5926c76624a0;  1 drivers
v0x5926c737d0f0_0 .net *"_ivl_48", 0 0, L_0x5926c7662390;  1 drivers
v0x5926c737d1d0_0 .net *"_ivl_50", 0 0, L_0x5926c7662750;  1 drivers
v0x5926c737dac0_0 .net *"_ivl_52", 0 0, L_0x5926c7662850;  1 drivers
v0x5926c737dba0_0 .net *"_ivl_54", 0 0, L_0x5926c76628c0;  1 drivers
v0x5926c737dc80_0 .net *"_ivl_56", 0 0, L_0x5926c7662980;  1 drivers
v0x5926c737dd60_0 .net *"_ivl_58", 0 0, L_0x5926c7662b00;  1 drivers
v0x5926c737de40_0 .net *"_ivl_60", 0 0, L_0x5926c7662d90;  1 drivers
v0x5926c737df20_0 .net *"_ivl_62", 0 0, L_0x5926c7662a90;  1 drivers
v0x5926c737e000_0 .net *"_ivl_64", 0 0, L_0x5926c7663080;  1 drivers
v0x5926c737e0e0_0 .net *"_ivl_66", 0 0, L_0x5926c7663180;  1 drivers
v0x5926c737e1c0_0 .net *"_ivl_68", 0 0, L_0x5926c7663240;  1 drivers
v0x5926c737e2a0_0 .net *"_ivl_7", 0 0, L_0x5926c7661880;  1 drivers
v0x5926c737e380_0 .net *"_ivl_70", 0 0, L_0x5926c7663350;  1 drivers
v0x5926c737e460_0 .net *"_ivl_74", 0 0, L_0x5926c76635d0;  1 drivers
v0x5926c737e540_0 .net *"_ivl_76", 0 0, L_0x5926c7663640;  1 drivers
v0x5926c737e620_0 .net *"_ivl_78", 0 0, L_0x5926c7663520;  1 drivers
v0x5926c737e700_0 .net *"_ivl_8", 0 0, L_0x5926c7661920;  1 drivers
v0x5926c737e7e0_0 .net *"_ivl_80", 0 0, L_0x5926c76637c0;  1 drivers
v0x5926c737e8c0_0 .net *"_ivl_82", 0 0, L_0x5926c7663700;  1 drivers
v0x5926c737e9a0_0 .net *"_ivl_84", 0 0, L_0x5926c7663900;  1 drivers
v0x5926c737ea80_0 .net *"_ivl_86", 0 0, L_0x5926c7663830;  1 drivers
v0x5926c737eb60_0 .net *"_ivl_91", 0 0, L_0x5926c76632b0;  1 drivers
v0x5926c737ec40_0 .net *"_ivl_92", 0 0, L_0x5926c76639c0;  1 drivers
v0x5926c737ed20_0 .net *"_ivl_94", 0 0, L_0x5926c7663a30;  1 drivers
v0x5926c737ee00_0 .net *"_ivl_96", 0 0, L_0x5926c7663b60;  1 drivers
v0x5926c737eee0_0 .net *"_ivl_98", 0 0, L_0x5926c7663f00;  1 drivers
L_0x5926c76605e0 .part L_0x5926c765f850, 7, 5;
L_0x5926c7660770 .part L_0x5926c765f850, 6, 1;
L_0x5926c7660ad0 .part L_0x5926c765f850, 0, 5;
L_0x5926c7660d70 .part L_0x5926c765f850, 5, 1;
L_0x5926c7661040 .part L_0x5926c765f850, 5, 1;
L_0x5926c76613b0 .part L_0x5926c765f850, 6, 1;
L_0x5926c7661880 .part L_0x5926c765f850, 12, 1;
L_0x5926c7661d80 .part L_0x5926c765f850, 12, 1;
L_0x5926c7661e70 .concat [ 13 19 0 0], L_0x5926c765f850, L_0x7689e4ba2650;
L_0x5926c7661f60 .cmp/eq 32, L_0x5926c7661e70, L_0x7689e4ba2698;
L_0x5926c7662160 .concat [ 13 19 0 0], L_0x5926c765f850, L_0x7689e4ba26e0;
L_0x5926c7662250 .cmp/eq 32, L_0x5926c7662160, L_0x7689e4ba2728;
L_0x5926c7662400 .concat [ 13 19 0 0], v0x5926c738ac00_0, L_0x7689e4ba2770;
L_0x5926c76624a0 .cmp/eq 32, L_0x5926c7662400, L_0x7689e4ba27b8;
L_0x5926c76632b0 .part L_0x5926c7655b90, 11, 1;
L_0x5926c7664370 .functor MUXZ 1, L_0x5926c7663aa0, L_0x5926c7664260, L_0x5926c762b5d0, C4<>;
L_0x5926c7664140 .part L_0x5926c765f850, 12, 1;
L_0x5926c7664d50 .part L_0x5926c7655b90, 11, 1;
L_0x5926c7664e90 .reduce/nor L_0x5926c7655b90;
L_0x5926c7665510 .part L_0x5926c7668ff0, 1, 1;
L_0x5926c7664df0 .part L_0x5926c7668ff0, 0, 1;
LS_0x5926c7668340_0_0 .concat [ 1 1 1 1], L_0x5926c7664370, L_0x5926c76625e0, L_0x5926c7667ac0, L_0x5926c7667660;
LS_0x5926c7668340_0_4 .concat [ 1 0 0 0], L_0x5926c76678a0;
L_0x5926c7668340 .concat [ 4 1 0 0], LS_0x5926c7668340_0_0, LS_0x5926c7668340_0_4;
S_0x5926c7374cb0 .scope generate, "genblk1" "genblk1" 49 103, 49 103 0, S_0x5926c7374680;
 .timescale 0 0;
L_0x5926c7660810 .functor NOT 1, L_0x5926c7656850, C4<0>, C4<0>, C4<0>;
L_0x5926c7660880 .functor AND 1, L_0x5926c7660770, L_0x5926c7660810, C4<1>, C4<1>;
L_0x5926c76609c0 .functor OR 1, L_0x5926c7660680, L_0x5926c7660880, C4<0>, C4<0>;
L_0x5926c7660e40 .functor AND 1, L_0x5926c7660d70, L_0x5926c7656850, C4<1>, C4<1>;
L_0x5926c7660f30 .functor OR 1, L_0x5926c7660c80, L_0x5926c7660e40, C4<0>, C4<0>;
L_0x5926c76610e0 .functor NOT 1, L_0x5926c7656850, C4<0>, C4<0>, C4<0>;
L_0x5926c76612a0 .functor AND 1, L_0x5926c7661040, L_0x5926c76610e0, C4<1>, C4<1>;
L_0x5926c7661490 .functor AND 1, L_0x5926c76613b0, L_0x5926c7656850, C4<1>, C4<1>;
L_0x5926c76615a0 .functor OR 1, L_0x5926c76612a0, L_0x5926c7661490, C4<0>, C4<0>;
L_0x5926c76616b0 .functor AND 1, L_0x5926c7660f30, L_0x5926c76615a0, C4<1>, C4<1>;
L_0x5926c76617c0 .functor OR 1, L_0x5926c76609c0, L_0x5926c76616b0, C4<0>, C4<0>;
v0x5926c7374f30_0 .net *"_ivl_0", 4 0, L_0x5926c76605e0;  1 drivers
v0x5926c7375030_0 .net *"_ivl_10", 4 0, L_0x5926c7660ad0;  1 drivers
v0x5926c7375110_0 .net *"_ivl_12", 0 0, L_0x5926c7660c80;  1 drivers
v0x5926c73751e0_0 .net *"_ivl_13", 0 0, L_0x5926c7660d70;  1 drivers
v0x5926c73752c0_0 .net *"_ivl_14", 0 0, L_0x5926c7660e40;  1 drivers
v0x5926c73753f0_0 .net *"_ivl_16", 0 0, L_0x5926c7660f30;  1 drivers
v0x5926c73754d0_0 .net *"_ivl_18", 0 0, L_0x5926c7661040;  1 drivers
v0x5926c73755b0_0 .net *"_ivl_19", 0 0, L_0x5926c76610e0;  1 drivers
v0x5926c7375690_0 .net *"_ivl_2", 0 0, L_0x5926c7660680;  1 drivers
v0x5926c73757e0_0 .net *"_ivl_21", 0 0, L_0x5926c76612a0;  1 drivers
v0x5926c73758c0_0 .net *"_ivl_23", 0 0, L_0x5926c76613b0;  1 drivers
v0x5926c73759a0_0 .net *"_ivl_24", 0 0, L_0x5926c7661490;  1 drivers
v0x5926c7375a80_0 .net *"_ivl_26", 0 0, L_0x5926c76615a0;  1 drivers
v0x5926c7375b60_0 .net *"_ivl_28", 0 0, L_0x5926c76616b0;  1 drivers
v0x5926c7375c40_0 .net *"_ivl_3", 0 0, L_0x5926c7660770;  1 drivers
v0x5926c7375d20_0 .net *"_ivl_4", 0 0, L_0x5926c7660810;  1 drivers
v0x5926c7375e00_0 .net *"_ivl_6", 0 0, L_0x5926c7660880;  1 drivers
v0x5926c7375ff0_0 .net *"_ivl_8", 0 0, L_0x5926c76609c0;  1 drivers
E_0x5926c7374e90/0 .event anyedge, v0x5926c7372ca0_0, v0x5926c7376940_0, v0x5926c7376940_0, v0x5926c7376940_0;
E_0x5926c7374e90/1 .event anyedge, v0x5926c7376940_0, v0x5926c7376940_0, v0x5926c7376940_0;
E_0x5926c7374e90 .event/or E_0x5926c7374e90/0, E_0x5926c7374e90/1;
L_0x5926c7660680 .reduce/or L_0x5926c76605e0;
L_0x5926c7660c80 .reduce/or L_0x5926c7660ad0;
S_0x5926c737f570 .scope module, "fmashiftcalc" "fmashiftcalc" 46 147, 50 30 0, S_0x5926c7371af0;
 .timescale 0 0;
    .port_info 0 /INPUT 2 "Fmt";
    .port_info 1 /INPUT 13 "FmaSe";
    .port_info 2 /INPUT 162 "FmaSm";
    .port_info 3 /INPUT 8 "FmaSCnt";
    .port_info 4 /OUTPUT 13 "NormSumExp";
    .port_info 5 /OUTPUT 1 "FmaSZero";
    .port_info 6 /OUTPUT 1 "FmaPreResultSubnorm";
    .port_info 7 /OUTPUT 8 "FmaShiftAmt";
L_0x5926c76588a0 .functor NOT 1, L_0x5926c7658800, C4<0>, C4<0>, C4<0>;
L_0x5926c76589a0 .functor NOT 8, L_0x5926c7655590, C4<00000000>, C4<00000000>, C4<00000000>;
v0x5926c7380aa0_0 .var "BiasCorr", 12 0;
v0x5926c7380ba0_0 .var "FmaPreResultSubnorm", 0 0;
v0x5926c7380c60_0 .net "FmaSCnt", 7 0, L_0x5926c7655590;  alias, 1 drivers
v0x5926c7380d20_0 .net "FmaSZero", 0 0, L_0x5926c76588a0;  alias, 1 drivers
v0x5926c7380de0_0 .net "FmaSe", 12 0, L_0x5926c7655930;  alias, 1 drivers
v0x5926c7380ec0_0 .net "FmaShiftAmt", 7 0, L_0x5926c76593e0;  alias, 1 drivers
v0x5926c7380fa0_0 .net "FmaSm", 161 0, v0x5926c72dd190_0;  alias, 1 drivers
v0x5926c7381060_0 .net "Fmt", 1 0, L_0x5926c762b860;  alias, 1 drivers
v0x5926c7381130_0 .net "NormSumExp", 12 0, L_0x5926c7657a80;  alias, 1 drivers
v0x5926c73811f0_0 .net "PreNormSumExp", 12 0, L_0x5926c7658d40;  1 drivers
v0x5926c73812d0_0 .net *"_ivl_11", 12 0, L_0x5926c7658aa0;  1 drivers
v0x5926c73813b0_0 .net *"_ivl_13", 12 0, L_0x5926c7658ba0;  1 drivers
L_0x7689e4ba2020 .functor BUFT 1, C4<0000000111000>, C4<0>, C4<0>, C4<0>;
v0x5926c7381490_0 .net/2u *"_ivl_15", 12 0, L_0x7689e4ba2020;  1 drivers
v0x5926c7381570_0 .net *"_ivl_20", 7 0, L_0x5926c7658e80;  1 drivers
L_0x7689e4ba2068 .functor BUFT 1, C4<00110111>, C4<0>, C4<0>, C4<0>;
v0x5926c7381650_0 .net/2u *"_ivl_21", 7 0, L_0x7689e4ba2068;  1 drivers
v0x5926c7381730_0 .net *"_ivl_23", 7 0, L_0x5926c7658f20;  1 drivers
v0x5926c7381810_0 .net *"_ivl_26", 7 0, L_0x5926c76590b0;  1 drivers
v0x5926c7381a00_0 .net *"_ivl_27", 7 0, L_0x5926c76591a0;  1 drivers
L_0x7689e4ba20b0 .functor BUFT 1, C4<00000001>, C4<0>, C4<0>, C4<0>;
v0x5926c7381ae0_0 .net/2u *"_ivl_29", 7 0, L_0x7689e4ba20b0;  1 drivers
v0x5926c7381bc0_0 .net *"_ivl_31", 7 0, L_0x5926c7659340;  1 drivers
v0x5926c7381ca0_0 .net *"_ivl_4", 0 0, L_0x5926c7658800;  1 drivers
L_0x7689e4ba1fd8 .functor BUFT 1, C4<11111>, C4<0>, C4<0>, C4<0>;
v0x5926c7381d60_0 .net/2u *"_ivl_7", 4 0, L_0x7689e4ba1fd8;  1 drivers
v0x5926c7381e40_0 .net *"_ivl_9", 7 0, L_0x5926c76589a0;  1 drivers
L_0x5926c7657a80 .arith/sum 13, L_0x5926c7658d40, v0x5926c7380aa0_0;
L_0x5926c7657b90 .part L_0x5926c7658d40, 12, 1;
L_0x5926c7658800 .reduce/or v0x5926c72dd190_0;
L_0x5926c7658aa0 .concat [ 8 5 0 0], L_0x5926c76589a0, L_0x7689e4ba1fd8;
L_0x5926c7658ba0 .arith/sum 13, L_0x5926c7655930, L_0x5926c7658aa0;
L_0x5926c7658d40 .arith/sum 13, L_0x5926c7658ba0, L_0x7689e4ba2020;
L_0x5926c7658e80 .part L_0x5926c7655930, 0, 8;
L_0x5926c7658f20 .arith/sum 8, L_0x5926c7658e80, L_0x7689e4ba2068;
L_0x5926c76590b0 .part v0x5926c7380aa0_0, 0, 8;
L_0x5926c76591a0 .arith/sum 8, L_0x5926c7658f20, L_0x5926c76590b0;
L_0x5926c7659340 .arith/sum 8, L_0x5926c7655590, L_0x7689e4ba20b0;
L_0x5926c76593e0 .functor MUXZ 8, L_0x5926c7659340, L_0x5926c76591a0, v0x5926c7380ba0_0, C4<>;
S_0x5926c737f7a0 .scope generate, "genblk1" "genblk1" 50 60, 50 60 0, S_0x5926c737f570;
 .timescale 0 0;
E_0x5926c737f9a0 .event anyedge, v0x5926c72f95c0_0;
S_0x5926c737fa20 .scope generate, "genblk2" "genblk2" 50 95, 50 95 0, S_0x5926c737f570;
 .timescale 0 0;
L_0x5926c7657b20 .functor OR 1, L_0x5926c7657b90, L_0x5926c7657c80, C4<0>, C4<0>;
L_0x5926c76581a0 .functor OR 1, L_0x5926c7657fe0, L_0x5926c7658100, C4<0>, C4<0>;
L_0x5926c76586c0 .functor OR 1, L_0x5926c76584e0, L_0x5926c76585d0, C4<0>, C4<0>;
v0x5926c737fca0_0 .net "Sum0GEFL", 0 0, L_0x5926c7657dc0;  1 drivers
v0x5926c737fd80_0 .net "Sum0LEZ", 0 0, L_0x5926c7657b20;  1 drivers
v0x5926c737fe40_0 .net "Sum1GEFL", 0 0, L_0x5926c76581a0;  1 drivers
v0x5926c737ff10_0 .net "Sum1LEZ", 0 0, L_0x5926c7657ef0;  1 drivers
v0x5926c737ffd0_0 .net "Sum2GEFL", 0 0, L_0x5926c76586c0;  1 drivers
v0x5926c73800e0_0 .net "Sum2LEZ", 0 0, L_0x5926c76582e0;  1 drivers
v0x5926c73801a0_0 .net *"_ivl_0", 0 0, L_0x5926c7657b90;  1 drivers
L_0x7689e4ba1f00 .functor BUFT 1, C4<0001101101000>, C4<0>, C4<0>, C4<0>;
v0x5926c7380280_0 .net/2s *"_ivl_13", 12 0, L_0x7689e4ba1f00;  1 drivers
v0x5926c7380360_0 .net *"_ivl_15", 0 0, L_0x5926c7657fe0;  1 drivers
v0x5926c7380420_0 .net *"_ivl_18", 0 0, L_0x5926c7658100;  1 drivers
v0x5926c73804e0_0 .net *"_ivl_2", 0 0, L_0x5926c7657c80;  1 drivers
L_0x7689e4ba1f48 .functor BUFT 1, C4<0001111110000>, C4<0>, C4<0>, C4<0>;
v0x5926c73805a0_0 .net/2s *"_ivl_21", 12 0, L_0x7689e4ba1f48;  1 drivers
L_0x7689e4ba1f90 .functor BUFT 1, C4<0001111100101>, C4<0>, C4<0>, C4<0>;
v0x5926c7380680_0 .net/2s *"_ivl_25", 12 0, L_0x7689e4ba1f90;  1 drivers
v0x5926c7380760_0 .net *"_ivl_27", 0 0, L_0x5926c76584e0;  1 drivers
v0x5926c7380820_0 .net *"_ivl_30", 0 0, L_0x5926c76585d0;  1 drivers
L_0x7689e4ba1e70 .functor BUFT 1, C4<1111111001011>, C4<0>, C4<0>, C4<0>;
v0x5926c73808e0_0 .net/2s *"_ivl_5", 12 0, L_0x7689e4ba1e70;  1 drivers
L_0x7689e4ba1eb8 .functor BUFT 1, C4<0001110000000>, C4<0>, C4<0>, C4<0>;
v0x5926c73809c0_0 .net/2s *"_ivl_9", 12 0, L_0x7689e4ba1eb8;  1 drivers
E_0x5926c737fc20/0 .event anyedge, v0x5926c72f95c0_0, v0x5926c737fd80_0, v0x5926c737fca0_0, v0x5926c737ff10_0;
E_0x5926c737fc20/1 .event anyedge, v0x5926c737fe40_0, v0x5926c73800e0_0, v0x5926c737ffd0_0;
E_0x5926c737fc20 .event/or E_0x5926c737fc20/0, E_0x5926c737fc20/1;
L_0x5926c7657c80 .reduce/nor L_0x5926c7658d40;
L_0x5926c7657dc0 .cmp/ge.s 13, L_0x5926c7658d40, L_0x7689e4ba1e70;
L_0x5926c7657ef0 .cmp/ge.s 13, L_0x7689e4ba1eb8, L_0x5926c7658d40;
L_0x5926c7657fe0 .cmp/ge.s 13, L_0x5926c7658d40, L_0x7689e4ba1f00;
L_0x5926c7658100 .reduce/nor L_0x5926c7658d40;
L_0x5926c76582e0 .cmp/ge.s 13, L_0x7689e4ba1f48, L_0x5926c7658d40;
L_0x5926c76584e0 .cmp/ge.s 13, L_0x5926c7658d40, L_0x7689e4ba1f90;
L_0x5926c76585d0 .reduce/nor L_0x5926c7658d40;
S_0x5926c7382020 .scope generate, "genblk1" "genblk1" 46 135, 46 135 0, S_0x5926c7371af0;
 .timescale 0 0;
L_0x5926c76560e0 .functor NOT 1, L_0x5926c7656e90, C4<0>, C4<0>, C4<0>;
L_0x5926c7656150 .functor OR 1, L_0x5926c76568f0, L_0x5926c76560e0, C4<0>, C4<0>;
v0x5926c7382200_0 .net *"_ivl_0", 0 0, L_0x5926c76560e0;  1 drivers
v0x5926c7382300_0 .net *"_ivl_2", 0 0, L_0x5926c7656150;  1 drivers
v0x5926c73823e0_0 .net *"_ivl_4", 1 0, L_0x5926c7656670;  1 drivers
L_0x5926c7656710 .functor MUXZ 2, L_0x5926c7656670, L_0x5926c762b860, L_0x5926c7656150, C4<>;
S_0x5926c73824a0 .scope module, "negateintres" "negateintres" 46 218, 51 30 0, S_0x5926c7371af0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "Signed";
    .port_info 1 /INPUT 1 "Int64";
    .port_info 2 /INPUT 1 "Plus1";
    .port_info 3 /INPUT 1 "Xs";
    .port_info 4 /INPUT 164 "Shifted";
    .port_info 5 /OUTPUT 2 "CvtNegResMsbs";
    .port_info 6 /OUTPUT 34 "CvtNegRes";
v0x5926c7383d00_0 .net "CvtNegRes", 33 0, L_0x5926c7668be0;  alias, 1 drivers
v0x5926c7383de0_0 .net "CvtNegResMsbs", 1 0, L_0x5926c7668ff0;  alias, 1 drivers
v0x5926c7383ed0_0 .net "CvtNegResMsbs3", 2 0, L_0x5926c7668d70;  1 drivers
v0x5926c7383fa0_0 .net "CvtPreRes", 33 0, L_0x5926c76689e0;  1 drivers
v0x5926c7384070_0 .net "Int64", 0 0, L_0x5926c7656850;  alias, 1 drivers
v0x5926c73841b0_0 .net "Plus1", 0 0, L_0x5926c765f2f0;  alias, 1 drivers
v0x5926c7384250_0 .net "Shifted", 163 0, L_0x5926c7659f00;  alias, 1 drivers
v0x5926c73842f0_0 .net "Signed", 0 0, L_0x5926c76567b0;  alias, 1 drivers
v0x5926c73843e0_0 .net "Xs", 0 0, L_0x5926c76544b0;  alias, 1 drivers
L_0x7689e4ba2800 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x5926c7384480_0 .net/2u *"_ivl_0", 1 0, L_0x7689e4ba2800;  1 drivers
L_0x7689e4ba2890 .functor BUFT 1, C4<0000000000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5926c7384560_0 .net *"_ivl_12", 33 0, L_0x7689e4ba2890;  1 drivers
v0x5926c7384640_0 .net *"_ivl_3", 31 0, L_0x5926c76655b0;  1 drivers
v0x5926c7384720_0 .net *"_ivl_4", 33 0, L_0x5926c76686a0;  1 drivers
L_0x7689e4ba2848 .functor BUFT 1, C4<000000000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5926c7384800_0 .net/2u *"_ivl_6", 32 0, L_0x7689e4ba2848;  1 drivers
v0x5926c73848e0_0 .net *"_ivl_8", 33 0, L_0x5926c76687e0;  1 drivers
L_0x5926c76655b0 .part L_0x5926c7659f00, 132, 32;
L_0x5926c76686a0 .concat [ 32 2 0 0], L_0x5926c76655b0, L_0x7689e4ba2800;
L_0x5926c76687e0 .concat [ 1 33 0 0], L_0x5926c765f2f0, L_0x7689e4ba2848;
L_0x5926c76689e0 .arith/sum 34, L_0x5926c76686a0, L_0x5926c76687e0;
L_0x5926c7668c80 .arith/sub 34, L_0x7689e4ba2890, L_0x5926c76689e0;
L_0x5926c7668e10 .part L_0x5926c7668be0, 31, 3;
L_0x5926c7668f00 .part L_0x5926c7668be0, 31, 3;
L_0x5926c7669090 .part L_0x5926c7668d70, 1, 2;
L_0x5926c76691d0 .part L_0x5926c7668d70, 0, 2;
S_0x5926c73826c0 .scope module, "msb2mux" "mux2" 51 49, 14 30 0, S_0x5926c73824a0;
 .timescale 0 0;
    .port_info 0 /INPUT 2 "d0";
    .port_info 1 /INPUT 2 "d1";
    .port_info 2 /INPUT 1 "s";
    .port_info 3 /OUTPUT 2 "y";
P_0x5926c73828c0 .param/l "WIDTH" 0 14 30, +C4<00000000000000000000000000000010>;
v0x5926c7382a30_0 .net "d0", 1 0, L_0x5926c7669090;  1 drivers
v0x5926c7382b30_0 .net "d1", 1 0, L_0x5926c76691d0;  1 drivers
v0x5926c7382c10_0 .net "s", 0 0, L_0x5926c76567b0;  alias, 1 drivers
v0x5926c7382d10_0 .net "y", 1 0, L_0x5926c7668ff0;  alias, 1 drivers
L_0x5926c7668ff0 .functor MUXZ 2, L_0x5926c7669090, L_0x5926c76691d0, L_0x5926c76567b0, C4<>;
S_0x5926c7382e50 .scope module, "msb3mux" "mux2" 51 48, 14 30 0, S_0x5926c73824a0;
 .timescale 0 0;
    .port_info 0 /INPUT 3 "d0";
    .port_info 1 /INPUT 3 "d1";
