#! /usr/bin/vvp
:ivl_version "12.0 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/system.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/vhdl_sys.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/vhdl_textio.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/v2005_math.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/va_math.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/v2009.vpi";
S_0x60014102b340 .scope package, "$unit" "$unit" 2 1;
v0x6001411f0c80_0 .net "Rp", 0 0, L_0x600141522760;  1 drivers
v0x6001411f0d50_0 .net "Tmask", 52 0, L_0x6001415223d0;  1 drivers
v0x6001411f0e20_0 .net "Tmaskneg", 52 0, L_0x600141522850;  1 drivers
v0x6001411f0ef0_0 .net "Tmasknonneg", 52 0, L_0x6001415213c0;  1 drivers
v0x6001411f0fc0_0 .net "Tp", 0 0, L_0x600141522b50;  1 drivers
v0x6001411f1060_0 .net "Trunc", 52 0, L_0x600141521b20;  1 drivers
v0x6001411f1140_0 .net "Two", 0 0, L_0x600141521f40;  1 drivers
v0x6001411f1200_0 .var "W", 63 0;
v0x6001411f12f0_0 .net "XNaN", 0 0, L_0x600141536140;  alias, 1 drivers
v0x6001411f1390_0 .net "XSNaN", 0 0, L_0x600141536540;  alias, 1 drivers
v0x6001411f1450_0 .net "Xe", 10 0, v0x6001412a2f70_0;  alias, 1 drivers
v0x6001411f1530_0 .net "Xep1", 10 0, L_0x600141520d90;  1 drivers
v0x6001411f1610_0 .net "Xm", 52 0, L_0x600141535dc0;  alias, 1 drivers
v0x6001411f1700_0 .net "Xs", 0 0, v0x6001412a3970_0;  alias, 1 drivers
v0x6001411f17a0_0 .net "ZfaFRoundNX", 0 0, L_0x60014152fdd0;  alias, 1 drivers
L_0x7b9416452310 .functor BUFT 1, C4<01111111111>, C4<0>, C4<0>, C4<0>;
v0x6001411f1a70_0 .net/2u *"_ivl_0", 10 0, L_0x7b9416452310;  1 drivers
v0x6001411f1b50_0 .net/s *"_ivl_10", 31 0, L_0x600141520f20;  1 drivers
L_0x7b94164523a0 .functor BUFT 1, C4<11111111111111111111111111111111>, C4<0>, C4<0>, C4<0>;
v0x6001411f1c30_0 .net/2s *"_ivl_12", 31 0, L_0x7b94164523a0;  1 drivers
L_0x7b94164523e8 .functor BUFT 1, C4<10000000000000000000000000000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x6001411f1d10_0 .net/2s *"_ivl_16", 52 0, L_0x7b94164523e8;  1 drivers
v0x6001411f1df0_0 .net *"_ivl_20", 52 0, L_0x600141520cd0;  1 drivers
v0x6001411f1ed0_0 .net *"_ivl_24", 51 0, L_0x6001415212d0;  1 drivers
L_0x7b9416452430 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x6001411f1fb0_0 .net *"_ivl_26", 0 0, L_0x7b9416452430;  1 drivers
v0x6001411f2090_0 .net *"_ivl_28", 52 0, L_0x600141521640;  1 drivers
v0x6001411f2170_0 .net *"_ivl_30", 51 0, L_0x6001415215a0;  1 drivers
L_0x7b9416452478 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x6001411f2250_0 .net *"_ivl_32", 0 0, L_0x7b9416452478;  1 drivers
v0x6001411f2330_0 .net *"_ivl_34", 52 0, L_0x600141521780;  1 drivers
L_0x7b9416452358 .functor BUFT 1, C4<00000000001>, C4<0>, C4<0>, C4<0>;
v0x6001411f2410_0 .net/2u *"_ivl_4", 10 0, L_0x7b9416452358;  1 drivers
v0x6001411f24f0_0 .net *"_ivl_40", 51 0, L_0x6001415218f0;  1 drivers
L_0x7b94164524c0 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x6001411f25d0_0 .net *"_ivl_42", 0 0, L_0x7b94164524c0;  1 drivers
v0x6001411f26b0_0 .net *"_ivl_44", 52 0, L_0x600141521b90;  1 drivers
v0x6001411f2790_0 .net *"_ivl_48", 52 0, L_0x600141521d40;  1 drivers
v0x6001411f2870_0 .net *"_ivl_57", 53 0, L_0x600141522160;  1 drivers
L_0x7b9416452508 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x6001411f2950_0 .net *"_ivl_60", 0 0, L_0x7b9416452508;  1 drivers
v0x6001411f2a30_0 .net *"_ivl_61", 53 0, L_0x6001415222a0;  1 drivers
L_0x7b9416452550 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x6001411f2b10_0 .net *"_ivl_64", 0 0, L_0x7b9416452550;  1 drivers
v0x6001411f2bf0_0 .net *"_ivl_65", 53 0, L_0x600141522470;  1 drivers
v0x6001411f2cd0_0 .net *"_ivl_69", 0 0, L_0x600141522510;  1 drivers
L_0x7b94164525e0 .functor BUFT 1, C4<1111111111111111111111111111111111111111111111111111>, C4<0>, C4<0>, C4<0>;
v0x6001411f2db0_0 .net/2u *"_ivl_71", 51 0, L_0x7b94164525e0;  1 drivers
v0x6001411f2e90_0 .net *"_ivl_75", 52 0, L_0x600141522a90;  1 drivers
v0x6001411f2f70_0 .net *"_ivl_79", 10 0, L_0x600141522c40;  1 drivers
L_0x7b9416452628 .functor BUFT 1, C4<00000>, C4<0>, C4<0>, C4<0>;
v0x6001411f3050_0 .net *"_ivl_82", 4 0, L_0x7b9416452628;  1 drivers
v0x6001411f3130_0 .net *"_ivl_83", 0 0, L_0x600141522da0;  1 drivers
v0x6001411f31f0_0 .net *"_ivl_86", 0 0, L_0x600141522e40;  1 drivers
v0x6001411f32d0_0 .net *"_ivl_91", 0 0, L_0x6001415231b0;  1 drivers
v0x6001411f33b0_0 .net *"_ivl_93", 0 0, L_0x600141523220;  1 drivers
v0x6001411f3490_0 .net *"_ivl_95", 0 0, L_0x600141523350;  1 drivers
v0x6001411f3570_0 .net *"_ivl_97", 0 0, L_0x600141523410;  1 drivers
v0x6001411f3650_0 .net *"_ivl_99", 0 0, L_0x6001415232e0;  1 drivers
E_0x6001411eda20/0 .event anyedge, v0x6001411f04c0_0, v0x6001411ee8f0_0, v0x6001411ee160_0, v0x6001411f0fc0_0;
E_0x6001411eda20/1 .event anyedge, v0x6001411f1700_0, v0x6001411f12f0_0, v0x6001411efff0_0, v0x6001411f1450_0;
E_0x6001411eda20/2 .event anyedge, v0x6001411de6a0_0, v0x6001411ee090_0, v0x6001411f1140_0, v0x6001411f1530_0;
E_0x6001411eda20/3 .event anyedge, v0x6001411f0a30_0, v0x6001411f1060_0;
E_0x6001411eda20 .event/or E_0x6001411eda20/0, E_0x6001411eda20/1, E_0x6001411eda20/2, E_0x6001411eda20/3;
L_0x600141520c30 .arith/sub 11, v0x6001412a2f70_0, L_0x7b9416452310;
L_0x600141520d90 .arith/sum 11, v0x6001412a2f70_0, L_0x7b9416452358;
L_0x600141520e80 .part L_0x600141520c30, 10, 1;
L_0x600141520f20 .extend/s 32, L_0x600141520c30;
L_0x600141520fc0 .cmp/eq 32, L_0x600141520f20, L_0x7b94164523a0;
L_0x600141521150 .shift/rs 53, L_0x7b94164523e8, L_0x600141520c30;
L_0x6001415212d0 .part L_0x600141520cd0, 1, 52;
L_0x6001415213c0 .concat [ 52 1 0 0], L_0x6001415212d0, L_0x7b9416452430;
L_0x6001415215a0 .part L_0x600141521150, 0, 52;
L_0x600141521640 .concat [ 1 52 0 0], L_0x7b9416452478, L_0x6001415215a0;
L_0x6001415218f0 .part L_0x6001415217f0, 1, 52;
L_0x6001415219e0 .concat [ 52 1 0 0], L_0x6001415218f0, L_0x7b94164524c0;
L_0x600141521c00 .reduce/or L_0x600141521b90;
L_0x600141521e00 .reduce/or L_0x600141521d40;
L_0x600141521f40 .part L_0x600141522470, 53, 1;
L_0x600141521fe0 .part L_0x600141522470, 0, 53;
L_0x600141522160 .concat [ 53 1 0 0], L_0x600141521b20, L_0x7b9416452508;
L_0x6001415222a0 .concat [ 53 1 0 0], L_0x6001415217f0, L_0x7b9416452550;
L_0x600141522470 .arith/sum 54, L_0x600141522160, L_0x6001415222a0;
L_0x600141522850 .concat [ 52 1 0 0], L_0x7b94164525e0, L_0x600141522510;
L_0x600141522b50 .reduce/or L_0x600141522a90;
L_0x600141522c40 .concat [ 6 5 0 0], v0x6001412a23a0_0, L_0x7b9416452628;
L_0x600141522da0 .cmp/ge 11, L_0x600141520c30, L_0x600141522c40;
L_0x600141522e40 .part v0x6001412a2f70_0, 10, 1;
S_0x6001411edae0 .scope module, "Lmux" "mux2" 16 89, 14 30 0, S_0x6001411ed7d0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "d0";
    .port_info 1 /INPUT 1 "d1";
    .port_info 2 /INPUT 1 "s";
    .port_info 3 /OUTPUT 1 "y";
P_0x6001411edce0 .param/l "WIDTH" 0 14 30, +C4<00000000000000000000000000000001>;
v0x6001411edeb0_0 .net "d0", 0 0, L_0x600141521c00;  alias, 1 drivers
L_0x7b9416452598 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x6001411edfb0_0 .net "d1", 0 0, L_0x7b9416452598;  1 drivers
v0x6001411ee090_0 .net "s", 0 0, L_0x600141520e80;  alias, 1 drivers
v0x6001411ee160_0 .net "y", 0 0, L_0x600141522620;  alias, 1 drivers
L_0x600141522620 .functor MUXZ 1, L_0x600141521c00, L_0x7b9416452598, L_0x600141520e80, C4<>;
S_0x6001411ee2f0 .scope module, "Rmux" "mux2" 16 90, 14 30 0, S_0x6001411ed7d0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "d0";
    .port_info 1 /INPUT 1 "d1";
    .port_info 2 /INPUT 1 "s";
    .port_info 3 /OUTPUT 1 "y";
P_0x6001411ee4f0 .param/l "WIDTH" 0 14 30, +C4<00000000000000000000000000000001>;
v0x6001411ee630_0 .net "d0", 0 0, L_0x600141521e00;  alias, 1 drivers
v0x6001411ee710_0 .net "d1", 0 0, L_0x600141520fc0;  alias, 1 drivers
v0x6001411ee7f0_0 .net "s", 0 0, L_0x600141520e80;  alias, 1 drivers
v0x6001411ee8f0_0 .net "y", 0 0, L_0x600141522760;  alias, 1 drivers
L_0x600141522760 .functor MUXZ 1, L_0x600141521e00, L_0x600141520fc0, L_0x600141520e80, C4<>;
S_0x6001411eea40 .scope module, "Tmaskmux" "mux2" 16 92, 14 30 0, S_0x6001411ed7d0;
 .timescale 0 0;
    .port_info 0 /INPUT 53 "d0";
    .port_info 1 /INPUT 53 "d1";
    .port_info 2 /INPUT 1 "s";
    .port_info 3 /OUTPUT 53 "y";
P_0x6001411eec20 .param/l "WIDTH" 0 14 30, C4<000000000000000000000000000110101>;
v0x6001411eed90_0 .net "d0", 52 0, L_0x6001415213c0;  alias, 1 drivers
v0x6001411eee70_0 .net "d1", 52 0, L_0x600141522850;  alias, 1 drivers
v0x6001411eef50_0 .net "s", 0 0, L_0x600141520e80;  alias, 1 drivers
v0x6001411ef070_0 .net "y", 52 0, L_0x6001415223d0;  alias, 1 drivers
L_0x6001415223d0 .functor MUXZ 53, L_0x6001415213c0, L_0x600141522850, L_0x600141520e80, C4<>;
S_0x6001411ef1b0 .scope module, "packoutput" "packoutput" 16 146, 17 31 0, S_0x6001411ed7d0;
 .timescale 0 0;
    .port_info 0 /INPUT 64 "Unpacked";
    .port_info 1 /INPUT 2 "Fmt";
    .port_info 2 /OUTPUT 64 "Packed";
v0x6001411ef6b0_0 .var "Exp1", 7 0;
v0x6001411ef7b0_0 .var "Exp2", 4 0;
v0x6001411ef890_0 .net "Fmt", 1 0, L_0x60014152f980;  alias, 1 drivers
v0x6001411ef950_0 .var "Fract1", 22 0;
v0x6001411efa30_0 .var "Fract2", 9 0;
v0x6001411efb60_0 .var "Packed", 63 0;
v0x6001411efc20_0 .net "Sign", 0 0, L_0x600141523000;  1 drivers
v0x6001411efcc0_0 .net "Unpacked", 63 0, v0x6001411f1200_0;  1 drivers
L_0x600141523000 .part v0x6001411f1200_0, 63, 1;
S_0x6001411ef400 .scope generate, "genblk1" "genblk1" 17 62, 17 62 0, S_0x6001411ef1b0;
 .timescale 0 0;
E_0x6001411ef600/0 .event anyedge, v0x6001411ef890_0, v0x6001411efcc0_0, v0x6001411efcc0_0, v0x6001411efcc0_0;
E_0x6001411ef600/1 .event anyedge, v0x6001411efcc0_0, v0x6001411efc20_0, v0x6001411efcc0_0, v0x6001411efcc0_0;
E_0x6001411ef600 .event/or E_0x6001411ef600/0, E_0x6001411ef600/1;
S_0x6001411f3c50 .scope module, "fclassify" "fclassify" 12 314, 18 30 0, S_0x6001411da880;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "Xs";
    .port_info 1 /INPUT 1 "XNaN";
    .port_info 2 /INPUT 1 "XSNaN";
    .port_info 3 /INPUT 1 "XSubnorm";
    .port_info 4 /INPUT 1 "XZero";
    .port_info 5 /INPUT 1 "XInf";
    .port_info 6 /OUTPUT 32 "ClassRes";
L_0x600141551e80 .functor OR 1, L_0x600141536140, L_0x6001415366e0, C4<0>, C4<0>;
L_0x600141551ef0 .functor OR 1, L_0x600141551e80, L_0x600141536cb0, C4<0>, C4<0>;
L_0x600141554c90 .functor OR 1, L_0x600141551ef0, L_0x600141536670, C4<0>, C4<0>;
L_0x600141554d50 .functor NOT 1, L_0x600141554c90, C4<0>, C4<0>, C4<0>;
L_0x600141554e40 .functor NOT 1, v0x6001412a3970_0, C4<0>, C4<0>, C4<0>;
L_0x600141554eb0 .functor AND 1, L_0x600141554e40, L_0x6001415366e0, C4<1>, C4<1>;
L_0x600141554fb0 .functor AND 1, v0x6001412a3970_0, L_0x6001415366e0, C4<1>, C4<1>;
L_0x600141555020 .functor NOT 1, v0x6001412a3970_0, C4<0>, C4<0>, C4<0>;
L_0x6001415550e0 .functor AND 1, L_0x600141555020, L_0x600141554d50, C4<1>, C4<1>;
L_0x6001415551f0 .functor AND 1, v0x6001412a3970_0, L_0x600141554d50, C4<1>, C4<1>;
L_0x600141555260 .functor NOT 1, v0x6001412a3970_0, C4<0>, C4<0>, C4<0>;
L_0x6001415552d0 .functor AND 1, L_0x600141555260, L_0x600141536cb0, C4<1>, C4<1>;
L_0x6001415553b0 .functor AND 1, v0x6001412a3970_0, L_0x600141536cb0, C4<1>, C4<1>;
L_0x600141555420 .functor NOT 1, v0x6001412a3970_0, C4<0>, C4<0>, C4<0>;
L_0x600141555340 .functor AND 1, L_0x600141555420, L_0x600141536670, C4<1>, C4<1>;
L_0x600141555510 .functor AND 1, v0x6001412a3970_0, L_0x600141536670, C4<1>, C4<1>;
L_0x600141555640 .functor NOT 1, L_0x600141536540, C4<0>, C4<0>, C4<0>;
L_0x6001415556e0 .functor AND 1, L_0x600141536140, L_0x600141555640, C4<1>, C4<1>;
v0x6001411f3f20_0 .net "ClassRes", 31 0, L_0x600141555870;  alias, 1 drivers
v0x6001411f4000_0 .net "NInf", 0 0, L_0x600141554fb0;  1 drivers
v0x6001411f40a0_0 .net "NNorm", 0 0, L_0x6001415551f0;  1 drivers
v0x6001411f4170_0 .net "NSubnorm", 0 0, L_0x6001415553b0;  1 drivers
v0x6001411f4230_0 .net "NZero", 0 0, L_0x600141555510;  1 drivers
v0x6001411f4340_0 .net "PInf", 0 0, L_0x600141554eb0;  1 drivers
v0x6001411f4400_0 .net "PNorm", 0 0, L_0x6001415550e0;  1 drivers
v0x6001411f44c0_0 .net "PSubnorm", 0 0, L_0x6001415552d0;  1 drivers
v0x6001411f4580_0 .net "PZero", 0 0, L_0x600141555340;  1 drivers
v0x6001411f4640_0 .net "XInf", 0 0, L_0x6001415366e0;  alias, 1 drivers
v0x6001411f4700_0 .net "XNaN", 0 0, L_0x600141536140;  alias, 1 drivers
v0x6001411f47a0_0 .net "XNorm", 0 0, L_0x600141554d50;  1 drivers
v0x6001411f4840_0 .net "XSNaN", 0 0, L_0x600141536540;  alias, 1 drivers
v0x6001411f4910_0 .net "XSubnorm", 0 0, L_0x600141536cb0;  alias, 1 drivers
v0x6001411f49b0_0 .net "XZero", 0 0, L_0x600141536670;  alias, 1 drivers
v0x6001411f4a70_0 .net "Xs", 0 0, v0x6001412a3970_0;  alias, 1 drivers
v0x6001411f4b40_0 .net *"_ivl_0", 0 0, L_0x600141551e80;  1 drivers
v0x6001411f4c00_0 .net *"_ivl_14", 0 0, L_0x600141555020;  1 drivers
v0x6001411f4ce0_0 .net *"_ivl_2", 0 0, L_0x600141551ef0;  1 drivers
v0x6001411f4dc0_0 .net *"_ivl_20", 0 0, L_0x600141555260;  1 drivers
v0x6001411f4ea0_0 .net *"_ivl_26", 0 0, L_0x600141555420;  1 drivers
L_0x7b94164569a8 .functor BUFT 1, C4<0000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x6001411f4f80_0 .net/2u *"_ivl_32", 21 0, L_0x7b94164569a8;  1 drivers
v0x6001411f5060_0 .net *"_ivl_34", 0 0, L_0x600141555640;  1 drivers
v0x6001411f5140_0 .net *"_ivl_36", 0 0, L_0x6001415556e0;  1 drivers
v0x6001411f5220_0 .net *"_ivl_4", 0 0, L_0x600141554c90;  1 drivers
v0x6001411f5300_0 .net *"_ivl_8", 0 0, L_0x600141554e40;  1 drivers
LS_0x600141555870_0_0 .concat [ 1 1 1 1], L_0x600141554fb0, L_0x6001415551f0, L_0x6001415553b0, L_0x600141555510;
LS_0x600141555870_0_4 .concat [ 1 1 1 1], L_0x600141555340, L_0x6001415552d0, L_0x6001415550e0, L_0x600141554eb0;
LS_0x600141555870_0_8 .concat [ 1 1 22 0], L_0x600141536540, L_0x6001415556e0, L_0x7b94164569a8;
L_0x600141555870 .concat [ 4 4 24 0], LS_0x600141555870_0_0, LS_0x600141555870_0_4, LS_0x600141555870_0_8;
S_0x6001411f5500 .scope module, "fcmp" "fcmp" 12 305, 19 37 0, S_0x6001411da880;
 .timescale 0 0;
    .port_info 0 /INPUT 2 "Fmt";
    .port_info 1 /INPUT 3 "OpCtrl";
    .port_info 2 /INPUT 1 "Zfa";
    .port_info 3 /INPUT 1 "Xs";
    .port_info 4 /INPUT 1 "Ys";
    .port_info 5 /INPUT 11 "Xe";
    .port_info 6 /INPUT 11 "Ye";
    .port_info 7 /INPUT 53 "Xm";
    .port_info 8 /INPUT 53 "Ym";
    .port_info 9 /INPUT 1 "XZero";
    .port_info 10 /INPUT 1 "YZero";
    .port_info 11 /INPUT 1 "XNaN";
    .port_info 12 /INPUT 1 "YNaN";
    .port_info 13 /INPUT 1 "XSNaN";
    .port_info 14 /INPUT 1 "YSNaN";
    .port_info 15 /INPUT 64 "X";
    .port_info 16 /INPUT 64 "Y";
    .port_info 17 /OUTPUT 1 "CmpNV";
    .port_info 18 /OUTPUT 64 "CmpFpRes";
    .port_info 19 /OUTPUT 32 "CmpIntRes";
L_0x6001415517e0 .functor NOT 1, v0x6001412a6080_0, C4<0>, C4<0>, C4<0>;
L_0x6001415523f0 .functor AND 1, v0x6001412a3970_0, L_0x6001415517e0, C4<1>, C4<1>;
L_0x6001415524b0 .functor AND 1, v0x6001412a3970_0, v0x6001412a6080_0, C4<1>, C4<1>;
L_0x600141552520 .functor NOT 1, L_0x6001415521a0, C4<0>, C4<0>, C4<0>;
L_0x6001415525e0 .functor AND 1, L_0x6001415524b0, L_0x600141552520, C4<1>, C4<1>;
L_0x6001415526f0 .functor NOT 1, L_0x600141552fc0, C4<0>, C4<0>, C4<0>;
L_0x600141552760 .functor AND 1, L_0x6001415525e0, L_0x6001415526f0, C4<1>, C4<1>;
L_0x600141552870 .functor OR 1, L_0x6001415523f0, L_0x600141552760, C4<0>, C4<0>;
L_0x6001415529d0 .functor NOT 1, v0x6001412a3970_0, C4<0>, C4<0>, C4<0>;
L_0x600141552c50 .functor NOT 1, v0x6001412a6080_0, C4<0>, C4<0>, C4<0>;
L_0x600141552cc0 .functor AND 1, L_0x6001415529d0, L_0x600141552c50, C4<1>, C4<1>;
L_0x600141552d80 .functor AND 1, L_0x600141552cc0, L_0x6001415521a0, C4<1>, C4<1>;
L_0x600141552eb0 .functor OR 1, L_0x600141552870, L_0x600141552d80, C4<0>, C4<0>;
L_0x6001415530b0 .functor AND 1, L_0x600141536670, L_0x6001415381c0, C4<1>, C4<1>;
L_0x600141552e40 .functor OR 1, L_0x600141536140, L_0x600141535910, C4<0>, C4<0>;
L_0x600141553330 .functor OR 1, L_0x600141536540, L_0x600141538050, C4<0>, C4<0>;
L_0x600141553430 .functor OR 1, L_0x600141552fc0, L_0x6001415530b0, C4<0>, C4<0>;
L_0x600141553590 .functor AND 1, L_0x600141553430, L_0x6001415534f0, C4<1>, C4<1>;
L_0x600141553810 .functor AND 1, L_0x600141552eb0, L_0x600141553770, C4<1>, C4<1>;
L_0x600141553950 .functor NOT 1, L_0x6001415530b0, C4<0>, C4<0>, C4<0>;
L_0x600141553a70 .functor AND 1, L_0x600141553810, L_0x600141553950, C4<1>, C4<1>;
L_0x600141553b80 .functor OR 1, L_0x600141553590, L_0x600141553a70, C4<0>, C4<0>;
L_0x6001415539c0 .functor NOT 1, L_0x600141552e40, C4<0>, C4<0>, C4<0>;
L_0x600141553da0 .functor AND 1, L_0x600141553b80, L_0x6001415539c0, C4<1>, C4<1>;
v0x6001411f5c90_0 .net "BothZero", 0 0, L_0x6001415530b0;  1 drivers
v0x6001411f5d70_0 .var "CmpFpRes", 63 0;
v0x6001411f5e60_0 .net "CmpIntRes", 31 0, L_0x6001415536d0;  alias, 1 drivers
v0x6001411f5f60_0 .var "CmpNV", 0 0;
v0x6001411f6000_0 .net "EQ", 0 0, L_0x600141552fc0;  1 drivers
v0x6001411f60f0_0 .net "EitherNaN", 0 0, L_0x600141552e40;  1 drivers
v0x6001411f61b0_0 .net "EitherSNaN", 0 0, L_0x600141553330;  1 drivers
v0x6001411f6270_0 .net "Fmt", 1 0, L_0x60014152f980;  alias, 1 drivers
v0x6001411f6380_0 .net "LT", 0 0, L_0x600141552eb0;  1 drivers
v0x6001411f6440_0 .net "LTabs", 0 0, L_0x6001415521a0;  1 drivers
v0x6001411f6500_0 .var "NaNRes", 63 0;
v0x6001411f65e0_0 .net "OpCtrl", 2 0, L_0x60014152fa20;  alias, 1 drivers
v0x6001411f66c0_0 .net "X", 63 0, L_0x6001415331b0;  alias, 1 drivers
v0x6001411f67a0_0 .net "XNaN", 0 0, L_0x600141536140;  alias, 1 drivers
v0x6001411f6840_0 .net "XSNaN", 0 0, L_0x600141536540;  alias, 1 drivers
v0x6001411f6930_0 .net "XZero", 0 0, L_0x600141536670;  alias, 1 drivers
v0x6001411f69d0_0 .net "Xe", 10 0, v0x6001412a2f70_0;  alias, 1 drivers
v0x6001411f6a70_0 .net "Xm", 52 0, L_0x600141535dc0;  alias, 1 drivers
v0x6001411f6b60_0 .net "Xs", 0 0, v0x6001412a3970_0;  alias, 1 drivers
v0x6001411f6c50_0 .net "Y", 63 0, L_0x600141534190;  alias, 1 drivers
v0x6001411f6d10_0 .net "YNaN", 0 0, L_0x600141535910;  alias, 1 drivers
v0x6001411f6db0_0 .net "YSNaN", 0 0, L_0x600141538050;  alias, 1 drivers
v0x6001411f6e70_0 .net "YZero", 0 0, L_0x6001415381c0;  alias, 1 drivers
v0x6001411f6f30_0 .net "Ye", 10 0, v0x6001412a5680_0;  alias, 1 drivers
v0x6001411f7010_0 .net "Ym", 52 0, L_0x600141535540;  alias, 1 drivers
v0x6001411f70d0_0 .net "Ys", 0 0, v0x6001412a6080_0;  alias, 1 drivers
v0x6001411f7170_0 .net "Zfa", 0 0, L_0x6001415301a0;  alias, 1 drivers
L_0x7b94164568d0 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x6001411f7230_0 .net/2u *"_ivl_0", 0 0, L_0x7b94164568d0;  1 drivers
v0x6001411f7310_0 .net *"_ivl_10", 0 0, L_0x6001415517e0;  1 drivers
v0x6001411f73f0_0 .net *"_ivl_12", 0 0, L_0x6001415523f0;  1 drivers
v0x6001411f74d0_0 .net *"_ivl_14", 0 0, L_0x6001415524b0;  1 drivers
v0x6001411f75b0_0 .net *"_ivl_16", 0 0, L_0x600141552520;  1 drivers
v0x6001411f7690_0 .net *"_ivl_18", 0 0, L_0x6001415525e0;  1 drivers
v0x6001411f7770_0 .net *"_ivl_2", 64 0, L_0x600141552060;  1 drivers
v0x6001411f7850_0 .net *"_ivl_20", 0 0, L_0x6001415526f0;  1 drivers
v0x6001411f7930_0 .net *"_ivl_22", 0 0, L_0x600141552760;  1 drivers
v0x6001411f7a10_0 .net *"_ivl_24", 0 0, L_0x600141552870;  1 drivers
v0x6001411f7af0_0 .net *"_ivl_26", 0 0, L_0x6001415529d0;  1 drivers
v0x6001411f7bd0_0 .net *"_ivl_28", 0 0, L_0x600141552c50;  1 drivers
v0x6001411f7cb0_0 .net *"_ivl_30", 0 0, L_0x600141552cc0;  1 drivers
v0x6001411f7d90_0 .net *"_ivl_32", 0 0, L_0x600141552d80;  1 drivers
L_0x7b9416456918 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x6001411f7e70_0 .net/2u *"_ivl_4", 0 0, L_0x7b9416456918;  1 drivers
L_0x7b9416456960 .functor BUFT 1, C4<0000000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x6001411f7f50_0 .net/2s *"_ivl_44", 30 0, L_0x7b9416456960;  1 drivers
v0x6001411f8030_0 .net *"_ivl_46", 0 0, L_0x600141553430;  1 drivers
v0x6001411f8110_0 .net *"_ivl_49", 0 0, L_0x6001415534f0;  1 drivers
v0x6001411f81f0_0 .net *"_ivl_50", 0 0, L_0x600141553590;  1 drivers
v0x6001411f82d0_0 .net *"_ivl_53", 0 0, L_0x600141553770;  1 drivers
v0x6001411f83b0_0 .net *"_ivl_54", 0 0, L_0x600141553810;  1 drivers
v0x6001411f8490_0 .net *"_ivl_56", 0 0, L_0x600141553950;  1 drivers
v0x6001411f8570_0 .net *"_ivl_58", 0 0, L_0x600141553a70;  1 drivers
v0x6001411f8650_0 .net *"_ivl_6", 64 0, L_0x600141552100;  1 drivers
v0x6001411f8730_0 .net *"_ivl_60", 0 0, L_0x600141553b80;  1 drivers
v0x6001411f8810_0 .net *"_ivl_62", 0 0, L_0x6001415539c0;  1 drivers
v0x6001411f88f0_0 .net *"_ivl_64", 0 0, L_0x600141553da0;  1 drivers
E_0x6001411f3e30/0 .event anyedge, v0x6001411f65e0_0, v0x6001411f7170_0, v0x6001411f12f0_0, v0x6001411f6d10_0;
E_0x6001411f3e30/1 .event anyedge, v0x6001411f6500_0, v0x6001411f6380_0, v0x6001411e6690_0, v0x6001411f66c0_0;
E_0x6001411f3e30 .event/or E_0x6001411f3e30/0, E_0x6001411f3e30/1;
E_0x6001411f59a0 .event anyedge, v0x6001411f65e0_0, v0x6001411f61b0_0, v0x6001411f7170_0, v0x6001411f60f0_0;
L_0x600141552060 .concat [ 53 11 1 0], L_0x600141535dc0, v0x6001412a2f70_0, L_0x7b94164568d0;
L_0x600141552100 .concat [ 53 11 1 0], L_0x600141535540, v0x6001412a5680_0, L_0x7b9416456918;
L_0x6001415521a0 .cmp/gt 65, L_0x600141552100, L_0x600141552060;
L_0x600141552fc0 .cmp/eq 64, L_0x6001415331b0, L_0x600141534190;
L_0x6001415534f0 .part L_0x60014152fa20, 1, 1;
L_0x600141553770 .part L_0x60014152fa20, 0, 1;
L_0x6001415536d0 .concat [ 1 31 0 0], L_0x600141553da0, L_0x7b9416456960;
S_0x6001411f5a10 .scope generate, "genblk1" "genblk1" 19 96, 19 96 0, S_0x6001411f5500;
 .timescale 0 0;
E_0x6001411f5c10 .event anyedge, v0x6001411ef890_0;
